rowid,autonumber,createdat,createdby,updatedat,updatedby,keka_id,dept_id,dept_title,group_type
row9auhrgq8q,123,2026-06-18T05:18:58.056Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,bc0f6e01-53e8-45d3-963e-debafdc95ea6,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowe56gu8zdx,124,2026-06-18T05:19:01.132Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,9f679f7f-2431-4333-b03b-4aa261c07b40,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row0n83w10mm,125,2026-06-18T05:19:04.079Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,9a67aab0-1095-4fc6-b0c3-615e91506fa5,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowppl8t6kae,126,2026-06-18T05:19:07.195Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,842a5a4a-cc6f-4d5e-b2da-3d4ece98b7c7,132ced23-2a7d-4793-8708-10c51b47d95f,MMC VA,2
rowkauzonuxk,127,2026-06-18T05:19:10.090Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,862783bf-d2ab-42bb-95d2-9d66800973bf,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
rownu4sknkgl,128,2026-06-18T05:19:13.257Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3b7b14f6-b493-40d8-8039-5f987fde4204,629d8266-aed7-4b66-80d9-86c77481e7d2,Admin Department,2
rowtkvha8jh5,129,2026-06-18T05:19:16.605Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b3c2109d-d9b8-4d5f-99be-7f1149e6bc2c,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row7unpvc837,130,2026-06-18T05:19:19.276Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,908d5dbf-0ca7-4e4d-a132-30e85b794ea5,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row10agnxc2e,131,2026-06-18T05:19:22.259Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,84826ef7-c9c1-4f29-bc28-e0f76f5cd41a,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowxj3qna0t9,132,2026-06-18T05:19:25.431Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,cc562f9b-bf31-491f-a3ee-cc649a64e2a5,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowv99t3t9nf,133,2026-06-18T05:19:28.386Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,9a53fe10-31dd-4bdb-b717-b4a35acc90a1,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowd973mrkqj,134,2026-06-18T05:19:31.315Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b7d8d74d-f975-4a98-9fdb-5f849c24e690,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowjy2mtezvz,135,2026-06-18T05:19:34.630Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,095eb92d-97a4-4249-81e2-139d3c737076,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row9ju0sk1x0,136,2026-06-18T05:19:37.399Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a35ae488-362f-4934-bcb9-abef96de3c51,161dc951-f340-4205-a6f6-3ce7a5748cc4,Marketing,2
row2oro3tf9w,137,2026-06-18T05:19:40.515Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,7fc3e02a-e88d-4af2-aaff-36971e5e6590,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowxa78z6qtb,138,2026-06-18T05:19:43.558Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,d70a9462-c3f5-40b0-bde8-312eb0cd3605,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row3wts9yuzo,139,2026-06-18T05:19:46.567Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,22d4b197-fd9d-4428-82a5-f38ccc809750,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowxycd6csaz,140,2026-06-18T05:19:49.607Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,cd80899a-c9f2-4607-99f8-0e0259ad6b9a,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowonivwnr3n,141,2026-06-18T05:19:52.684Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,2786cda0-ac17-42e7-a6e2-4f7d4454374a,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowky2604mhm,142,2026-06-18T05:19:55.619Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a5d58881-743b-432f-a4e7-3527d40003b6,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowbakjjyf13,143,2026-06-18T05:19:58.587Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,c22fb75e-81be-4dac-8d13-119abf131274,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row0rh2t4w4r,144,2026-06-18T05:20:01.703Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,5a56a347-1345-4cb7-92e6-fc5239dcd15b,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
rowyqbth82ld,145,2026-06-18T05:21:29.149Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,31c547d4-2f91-46d7-a979-116da39122fd,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowzld1hdim2,146,2026-06-18T05:21:36.232Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,61eb41c9-e7a0-484b-ade6-984aded8ec9e,36beedcc-d192-4329-8d32-c20e40bf0888,Human Resources,2
rowoq76sfff2,147,2026-06-18T05:21:36.750Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,5353d217-cb34-4255-a980-56542c1a7026,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row628kwjhht,148,2026-06-18T05:21:37.880Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,edbfa096-ab1c-45bd-86cf-28f598c272ed,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowwxd3020m1,149,2026-06-18T05:21:38.122Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,8194c2d6-b2f9-4a85-abd4-bbdfb92589c8,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowuq19df2iz,150,2026-06-18T05:21:39.679Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,87072876-5d85-41d3-b7cb-f3f26315f46e,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row8pl632t11,151,2026-06-18T05:21:40.095Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,bfe5ab45-f770-40d9-959b-d688b4550717,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row6y9dmk0kn,152,2026-06-18T05:21:40.255Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b6e54abe-bf81-4c3e-a458-b4badf2ec5fd,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row0xoazogsg,153,2026-06-18T05:21:40.390Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,1161b8b0-c04b-47bc-881b-f4339f68c6f8,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowom0sufnn0,154,2026-06-18T05:21:40.586Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,7e540661-f0fd-4480-9446-ad704c202e6a,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowf9f6ftekz,155,2026-06-18T05:21:40.772Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a0e20bb3-9f50-481f-8e28-1ab9386c8ef3,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowmwaxr1sy8,156,2026-06-18T05:21:41.306Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,9ac60236-4dfa-4c90-857b-25be48a8f458,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row7iofu94c1,157,2026-06-18T05:21:41.583Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f6bd87c9-af3c-4c7e-b411-7c1bc72895ad,d9c87eb7-8d0c-4794-bd02-965b2a19f274,Client communication,2
rowy3n1a0yy6,158,2026-06-18T05:21:42.186Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,2da68876-0ef4-4463-91e9-b6d6400763a1,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row3vp6mgnj2,159,2026-06-18T05:21:42.489Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,c0d1ad86-1620-4753-8dbe-4ed9ba4ecb12,161dc951-f340-4205-a6f6-3ce7a5748cc4,Marketing,2
rowckttk80m7,160,2026-06-18T05:21:42.493Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,8c671740-ffcc-46b2-a207-f6b834135728,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowyend8if6y,161,2026-06-18T05:21:42.804Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,84a7d79e-d0a6-4b0b-bc37-46bc84864f09,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
row2o7z36jus,162,2026-06-18T05:21:42.806Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,1c9b2424-db06-4eca-b405-08f6eb834d33,d9c87eb7-8d0c-4794-bd02-965b2a19f274,Client communication,2
rowc8etoko08,163,2026-06-18T05:21:43.182Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,0cf4593e-ddcc-488f-a384-e84ef912c7f8,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
rowoon1wrpfh,164,2026-06-18T05:21:43.692Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,98c5bea6-42ee-40ff-b880-bdae5b7f111c,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowr6udboe9q,165,2026-06-18T05:21:43.890Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,af5594a7-e375-441f-b233-8d2d4599fa1d,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row0kx5wtlqm,166,2026-06-18T05:21:44.080Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,eba66fb1-835c-4f92-ab79-b56cee174034,161dc951-f340-4205-a6f6-3ce7a5748cc4,Marketing,2
row12uyajhk4,167,2026-06-18T05:21:44.448Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,af419384-1b41-4d74-99e3-6649c96673bd,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowlwxdxp0ye,168,2026-06-18T05:21:44.884Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,58c79f6f-a4e0-4b9a-9f81-abde63d55a20,629d8266-aed7-4b66-80d9-86c77481e7d2,Admin Department,2
rowub931tv1k,169,2026-06-18T05:21:45.292Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,749563fa-ba5d-4b93-8d02-bf2d93793d9d,d9c87eb7-8d0c-4794-bd02-965b2a19f274,Client communication,2
rowh2xmcy7vs,170,2026-06-18T05:21:45.402Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b93ea5b5-02a9-458a-a736-8bc38c3a7a32,c530af23-f641-4b03-bb14-bbb3b6854890,E-mail Team,2
roww47ww7zjv,171,2026-06-18T05:21:45.405Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,e8d96d63-9095-420a-8e2c-179fd976a292,d9c87eb7-8d0c-4794-bd02-965b2a19f274,Client communication,2
rowtjylfder1,172,2026-06-18T05:21:45.512Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f337c270-af0d-489a-8662-e414ce95674b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row0nudhjlvp,173,2026-06-18T05:21:46.123Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,c81c695a-f492-47f6-bc4a-a5baa34c898b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row3mv3r67gj,174,2026-06-18T05:21:46.187Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f6332867-4619-47cb-8218-9ceb64c11207,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowmgcw4b3mv,175,2026-06-18T05:21:46.669Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,9b36129e-2b42-4006-9911-800a96a3f0b4,7979a030-cb6f-4d95-9d19-58ccb0883d86,Email,2
row16xix0fvr,176,2026-06-18T05:21:46.695Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,04b12da5-4814-407d-840d-c9f6a5b4c21b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row4lc70j2v4,177,2026-06-18T05:21:47.420Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,0cf3306c-419b-4625-a369-300be0c895e3,c530af23-f641-4b03-bb14-bbb3b6854890,E-mail Team,2
rowvazga1nzu,178,2026-06-18T05:21:47.551Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,7635b493-7423-459d-a7ed-37de81c90910,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
row614fc9xos,179,2026-06-18T05:21:47.872Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,8a68183d-84d9-4731-9cfb-9354be1e448f,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowixyivbwhg,180,2026-06-18T05:21:50.908Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,d8be94fb-8cef-4c30-a303-50716e670b51,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowa8dcpr7sv,181,2026-06-18T05:21:53.990Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,bc8e2cbb-20cf-4997-877c-9adb383b6683,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowqhm69ymxg,182,2026-06-18T05:21:57.139Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,63a94e8a-4335-4a9c-891c-f5ed73fd7f39,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowemkb9y2tr,183,2026-06-18T05:22:00.269Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3fe6bf04-1b50-4560-8bc5-af3d90e4657b,d23c2f4a-27bf-4ef3-acd9-4e1f812dca94,Account,2
rowc4a3xjwqx,184,2026-06-18T05:22:29.413Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,2c84748c-d174-4fe7-b002-47a8a8ddf375,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowgetto9ll7,185,2026-06-18T05:22:31.948Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,afe8c10b-9180-49d6-8c5f-009f6a749d74,d47ef17f-0d6b-4e80-8eab-ed24dfe81b5d,operator,2
rowufgrvefoz,186,2026-06-18T05:22:32.485Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,d99822c3-68d2-455b-8fbe-ddd4771651eb,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
row8zuwpu4bi,187,2026-06-18T05:22:32.673Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4d8b0c76-bc09-4726-b12e-a2d1d331d81c,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
row3jkdnnmvj,188,2026-06-18T05:22:34.170Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f9d71c8b-bcb4-4731-9ee1-e02839c734ee,86db3360-71ab-4428-b79f-0d364cfef8c0,accounting,2
rowt51dhm0vy,189,2026-06-18T05:22:35.222Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,474672b8-9ceb-47cc-a019-e5df6df6c149,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowe6y7p3gew,190,2026-06-18T05:22:35.463Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,ae40fd5a-cd09-41c7-b2db-aa7a7f267f91,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowvb5xpln19,191,2026-06-18T05:22:35.915Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,36f468d6-5207-4d65-ad38-069649c53a09,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowgqh0qynln,192,2026-06-18T05:22:36.182Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,d927d048-8137-440b-af37-72e8ac4cd5a4,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowa122xjpq3,193,2026-06-18T05:22:36.913Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,89aae315-8408-4203-b4d8-336a7a0c713b,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
row7nf8t0k16,194,2026-06-18T05:22:36.971Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3ea4c1e1-5ba3-48bb-826c-4af693f801ac,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
rowfn0tvi4re,195,2026-06-18T05:22:38.918Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,799ab167-5fda-4773-bccf-0996dac96c09,86db3360-71ab-4428-b79f-0d364cfef8c0,accounting,2
roww64kj0rej,196,2026-06-18T05:22:39.471Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4382a171-b2c0-4f05-9dff-99c2abed1429,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowopiyi2f6t,197,2026-06-18T05:22:42.694Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,cb892024-8e76-45bb-9369-d065da3de78c,86db3360-71ab-4428-b79f-0d364cfef8c0,accounting,2
rowt1v54xy1u,198,2026-06-18T05:22:45.704Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,460b32a2-d2ba-453c-85ac-66e04a52f648,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowzeirh2ram,199,2026-06-18T05:22:48.953Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,01aeb9fe-2b1f-4307-bb2e-72cf745b0c1c,55d9f49c-4fa6-4464-8be7-2f176f99c886,E-mail communication,2
rowxmuj29knu,200,2026-06-18T05:22:51.913Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3aba318b-ba74-4478-8d37-66e2a7d11fda,629d8266-aed7-4b66-80d9-86c77481e7d2,Admin Department,2
rowjnb8yrt6o,201,2026-06-18T05:22:54.923Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4c211c28-b7b0-418e-9bc4-ff5f95b9f360,16133bbb-a2f8-4124-aea3-15f1f04673fd,Email Team,2
row53p70tr4k,202,2026-06-18T05:22:57.915Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,5d467b61-f71a-4e08-952a-523f74274bcc,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowh1higsps0,203,2026-06-18T05:23:00.971Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,87ca3104-d314-4e28-b0c9-6654ce36fc3a,d23c2f4a-27bf-4ef3-acd9-4e1f812dca94,Account,2
row5mnwmwkwj,204,2026-06-18T05:23:04.940Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,5d6f56ff-986d-4023-9292-63e9eeb2ccce,d23c2f4a-27bf-4ef3-acd9-4e1f812dca94,Account,2
rowg7xd3nuct,205,2026-06-18T05:23:06.913Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6ddf7127-d01f-4471-9709-b90860fd1716,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
rowrxsyqa3kj,206,2026-06-18T05:23:10.178Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,d9741b12-7d4c-4646-b9c7-d544dcaf77ff,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row3cswkyrdq,207,2026-06-18T05:23:12.915Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,bc422776-1493-4e42-a5ff-48c942184783,36beedcc-d192-4329-8d32-c20e40bf0888,Human Resources,2
rowez6dzkwrs,208,2026-06-18T05:23:15.913Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,58f1b0ee-0f19-4974-878e-2b688326d775,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowrp3u7717y,209,2026-06-18T05:23:19.174Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,61ebd9bb-8be4-4b43-af98-52292d8c6102,629d8266-aed7-4b66-80d9-86c77481e7d2,Admin Department,2
rowbujl5rjrg,210,2026-06-18T05:23:22.174Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,df463b26-518f-435c-bb93-48ad82ec8aab,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowk6qto7x8a,211,2026-06-18T05:23:25.203Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b82c4917-7019-4661-a2cb-d3e5f5468c88,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row91ccynbak,212,2026-06-18T05:23:27.943Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3dcca89f-f86a-450f-a508-232ba693c4ab,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowumzbcorqh,213,2026-06-18T05:23:30.979Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b32df0b0-1cf1-4e98-8446-e74820cea3cc,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row1cvx9knj0,214,2026-06-18T05:23:34.446Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,2bd98099-6907-4835-bb77-e5389acfd08f,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
rowoear6oqva,215,2026-06-18T05:23:37.228Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,fd3428aa-f78b-484b-8552-1eb703ad77c6,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row31qwpbpts,216,2026-06-18T05:23:39.914Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3769c1d2-b240-4dc0-ae2b-8cce7a30bebe,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
rowvoaq9ob1j,217,2026-06-18T05:23:43.221Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3b251f41-b240-4cf9-8758-259ae4ce11c7,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowdoq22mvtt,218,2026-06-18T05:23:46.202Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,8dd3b595-b1eb-483f-afae-e5dc13e50e2b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row3kqqda12e,219,2026-06-18T05:23:49.666Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,17e9b0b3-4a2c-48e3-8822-e49873a44a3c,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row74qagoh30,220,2026-06-18T05:23:52.450Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,74a60997-73bf-405f-9164-878c46c0dfbd,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row0o1azo98d,221,2026-06-18T05:23:55.231Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,fe8a4643-76ef-42ed-8b49-42a540e7ee77,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowasjo3hmtb,222,2026-06-18T05:23:58.452Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,21466850-31b7-4074-90f2-e0ec8f6bcb2d,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row3kp60b143,223,2026-06-18T05:24:01.161Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,59fb17ba-1a9b-43fd-a0fb-c9d2d57e2642,d9c87eb7-8d0c-4794-bd02-965b2a19f274,Client communication,2
rowtc1qeemre,224,2026-06-18T05:24:04.697Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b76fca43-9ca0-4791-940d-35a78ef3d5ba,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rownqcghvoaj,225,2026-06-18T05:24:07.664Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b506c1f9-1538-412d-b0fb-04d7a1135b44,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowmm65r3yc9,226,2026-06-18T05:24:10.698Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,9766cc07-2ac9-4b84-95af-2c88895de4d4,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowhims1h1s3,227,2026-06-18T05:24:13.468Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6ff091e3-a5cb-4372-8207-83cc0fdc1be3,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowdsvjz8lmm,228,2026-06-18T05:24:16.751Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,07473dd8-2cc6-4b0d-bdb3-0fddb6c76926,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowh8c8l3zw2,229,2026-06-18T05:24:21.244Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f4488f9b-d950-4615-998a-7469bea232be,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowfnrehazdu,230,2026-06-18T05:24:22.711Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,1e979721-143b-4b85-9987-0fb9fcb80d38,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowy2ywcwg7s,231,2026-06-18T05:24:25.696Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f9f1c66d-c0f5-4a7b-bf07-7d8250aa8fbd,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row2u5opwbsf,232,2026-06-18T05:24:28.942Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,912340fb-7010-497a-8899-0adfd83eee82,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row6x2vkxtqo,233,2026-06-18T05:24:31.916Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,20762b5b-cf59-410b-946b-206cd3116f52,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowtkb98xag0,234,2026-06-18T05:24:34.913Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a7ea0969-f39a-48ce-ab07-db537c5309e7,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowvl4ajz4z6,235,2026-06-18T05:24:37.914Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4ee8e198-86f4-4b5c-a9ad-f7439f7f504b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowrg6zqmgl5,236,2026-06-18T05:24:40.930Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,cc874578-97a2-4df0-b9ef-b983eeb2fe05,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
rows4eynr6os,237,2026-06-18T05:24:44.206Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,47725285-bd58-412b-88a5-58a6c7fba906,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowddxtk04wd,238,2026-06-18T05:24:46.703Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,fcc767f2-7eee-4b12-bbf3-d936c6959f28,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row5miidzulf,239,2026-06-18T05:24:49.950Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,bf09597d-da1d-4b78-be3e-392a6b60917b,36beedcc-d192-4329-8d32-c20e40bf0888,Human Resources,2
rowahvrge5jb,240,2026-06-18T05:24:52.913Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,747200bc-88d7-44bd-9916-2a629878e508,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
